customer_id,name,email,join_date,loyalty_tier,loyalty_points,city,state,is_active
1,Chris Brown,chris.brown1@example.com,2024-07-29,Bronze,137,New York,NY,False
2,Taylor Jackson,[email],2025-10-12,Bronze,0,Covington,LA,True
3,Sydney Smith,[email],2023-08-06,Bronze,0,Chicago,IL,True
4,Terry Garcia,[email],2024-05-22,Bronze,53,Atlanta,GA,False
5,Jamie Brown,jamie.brown5@example.com,2025-05-28,Bronze,106,San Francisco,CA,True
6,Quinn Moore,quinn.moore6@example.com,2025-07-04,Silver,795,San Francisco,CA,False
7,Sydney Lewis,[email],2024-11-14,Silver,806,Phoenix,AZ,True
8,Taylor Ramirez,[email],2023-10-26,Bronze,170,Seattle,WA,True
9,Kai Garcia,[email],2024-10-09,Silver,464,Atlanta,GA,True
10,Chris Garcia,[email],2025-01-12,Bronze,5,Chicago,IL,True
11,Chris Thompson,[email],2024-02-17,Gold,2593,Chicago,IL,True
12,Jamie Gonzalez,[email],2024-10-06,Gold,1930,Seattle,WA,True
13,Pat Hernandez,[email],2023-09-24,Gold,2223,Denver,CO,True
14,Lee Moore,[email],2023-07-19,Gold,2152,New York,NY,True
15,Cameron Jones,[email],2025-06-09,Silver,711,Denver,CO,True
16,Sam Wilson,[email],2023-10-16,Bronze,105,Seattle,WA,False
17,Rowan Rodriguez,[email],2025-04-22,Silver,369,Covington,LA,True
18,Morgan Martinez,[email],2023-05-28,Bronze,131,Austin,TX,True
19,Lee Rodriguez,[email],2023-02-07,Gold,2962,Austin,TX,True
20,Sydney Miller,[email],2025-01-16,Bronze,88,Atlanta,GA,False
21,Rowan Robinson,rowan.robinson21@example.com,2024-02-18,Bronze,222,Phoenix,AZ,False
22,Terry Martinez,[email],2024-08-06,Gold,2991,Covington,LA,False
23,Taylor White,[email],2022-12-18,Silver,835,Seattle,WA,True
24,Drew Taylor,[email],2024-10-05,Gold,3155,San Francisco,CA,True
25,Pat Miller,[email],2023-11-09,Bronze,99,San Francisco,CA,True
26,Jamie Smith,[email],2024-08-28,Silver,583,Miami,FL,True
27,Pat Lee,pat.lee27@example.com,2025-07-27,Gold,2694,Chicago,IL,True
28,Sam Thomas,[email],2025-03-17,Silver,511,Miami,FL,False
29,Skyler Thomas,[email],2023-09-01,Bronze,237,Denver,CO,True
30,Quinn Ramirez,quinn.ramirez30@example.com,2025-08-10,Bronze,210,Seattle,WA,True
31,Jess Brown,[email],2024-11-18,Bronze,190,Chicago,IL,True
32,Jess Robinson,jess.robinson32@example.com,2025-05-26,Bronze,199,Denver,CO,False
33,Robin Smith,robin.smith33@example.com,2025-01-06,Bronze,0,Chicago,IL,False
34,Riley Gonzalez,riley.gonzalez34@example.com,2024-06-17,Gold,2686,San Francisco,CA,True
35,Elliot Wilson,[email],2025-01-29,Bronze,156,Denver,CO,True
36,Jordan White,[email],2025-09-01,Silver,702,Covington,LA,True
37,Jess Taylor,[email],2023-02-06,Bronze,202,Covington,LA,True
38,Cameron Gonzalez,cameron.gonzalez38@example.com,2024-07-26,Silver,971,Phoenix,AZ,True
39,Taylor Wilson,[email],2023-01-07,Bronze,139,Phoenix,AZ,True
40,Drew Gonzalez,[email],2023-05-21,Bronze,298,New York,NY,False
41,Taylor Smith,[email],2025-05-22,Bronze,168,Phoenix,AZ,False
42,Erin Williams,[email],2024-05-08,Bronze,226,Atlanta,GA,False
43,Pat Martinez,[email],2025-11-26,Silver,0,Miami,FL,True
44,Erin Jones,[email],2025-05-07,Silver,366,Seattle,WA,True
45,Elliot Martin,[email],2024-10-22,Silver,814,Atlanta,GA,True
46,Jess Johnson,jess.johnson46@example.com,2024-05-25,Bronze,55,San Francisco,CA,True
47,Casey Lee,[email],2023-06-22,Silver,562,Austin,TX,True
48,Erin Thompson,[email],2025-09-30,Gold,2548,Miami,FL,True
49,Casey Wilson,[email],2024-03-21,Bronze,394,Covington,LA,True
50,Kai Miller,[email],2023-12-19,Silver,272,Seattle,WA,False
51,Parker Martin,[email],2025-01-14,Platinum,7154,Chicago,IL,True
52,Lee Robinson,[email],2024-07-22,Bronze,0,San Francisco,CA,False
53,Morgan Gonzalez,morgan.gonzalez53@example.com,2024-09-13,Bronze,230,Denver,CO,False
54,Jess Davis,[email],2024-11-12,Bronze,104,Covington,LA,True
55,Taylor Harris,[email],2023-02-03,Bronze,273,Atlanta,GA,False
56,Morgan Lewis,[email],2024-06-17,Bronze,135,Austin,TX,True
57,Kai White,[email],2023-01-30,Bronze,202,San Francisco,CA,True
58,Parker Smith,[email],2024-11-04,Bronze,111,Miami,FL,True
59,Sam Robinson,[email],2024-03-10,Silver,1056,Phoenix,AZ,True
60,Sam Wilson,[email],2024-04-16,Silver,1054,San Francisco,CA,True
61,Sam Gonzalez,[email],2024-04-05,Bronze,192,Phoenix,AZ,True
62,Terry Jackson,[email],2023-05-05,Bronze,76,Atlanta,GA,True
63,Rowan Thomas,[email],2024-05-10,Bronze,89,Seattle,WA,False
64,Shawn Davis,[email],2024-10-31,Bronze,82,Chicago,IL,True
65,Reese Martin,reese.martin65@example.com,2023-08-17,Gold,1367,Denver,CO,True
66,Logan Davis,[email],2025-05-08,Silver,381,Covington,LA,True
67,Terry Thompson,[email],2025-09-01,Silver,732,Denver,CO,True
68,Quinn Perez,[email],2024-03-03,Platinum,5621,Miami,FL,True
69,Sydney Clark,[email],2023-06-13,Gold,2463,San Francisco,CA,True
70,Cameron Clark,[email],2023-03-26,Silver,259,Miami,FL,True
71,Taylor Thompson,[email],2024-06-04,Bronze,182,Chicago,IL,True
72,Logan Thompson,[email],2025-08-03,Bronze,124,Chicago,IL,True
73,Quinn Wilson,quinn.wilson73@example.com,2023-08-05,Bronze,179,Chicago,IL,True
74,Erin Harris,[email],2023-04-11,Bronze,0,San Francisco,CA,True
75,Shawn Gonzalez,[email],2024-09-17,Bronze,133,Miami,FL,True
76,Sam Perez,[email],2023-04-30,Gold,3412,Austin,TX,False
77,Sawyer Smith,[email],2025-10-18,Bronze,0,Phoenix,AZ,True
78,Drew Gonzalez,[email],2023-05-26,Bronze,237,Chicago,IL,False
79,Logan Rodriguez,[email],2025-06-28,Bronze,149,New York,NY,False
80,Cameron Lee,cameron.lee80@example.com,2025-10-10,Gold,2238,Covington,LA,True
81,Alex Martin,[email],2025-03-29,Bronze,332,Chicago,IL,True
82,Drew Harris,[email],2025-04-22,Silver,1079,Austin,TX,True
83,Elliot Brown,[email],2024-03-14,Silver,843,Covington,LA,False
84,Avery Williams,[email],2025-05-18,Silver,441,Chicago,IL,True
85,Sam Martin,sam.martin85@example.com,2025-09-19,Bronze,63,Phoenix,AZ,True
86,Jamie Smith,[email],2025-05-10,Bronze,191,Denver,CO,True
87,Erin Clark,[email],2023-07-05,Bronze,6,Austin,TX,True
88,Sawyer Harris,[email],2023-07-04,Gold,2342,Denver,CO,True
89,Jamie Ramirez,[email],2024-05-20,Gold,2534,Seattle,WA,True
90,Logan Hernandez,logan.hernandez90@example.com,2024-02-16,Bronze,261,Denver,CO,True
91,Terry Rodriguez,[email],2024-05-26,Silver,405,New York,NY,True
92,Parker Thomas,[email],2023-04-12,Silver,579,Chicago,IL,True
93,Terry Smith,terry.smith93@example.com,2024-09-15,Bronze,156,New York,NY,True
94,Sawyer Taylor,[email],2024-02-04,Bronze,297,San Francisco,CA,True
95,Elliot Rodriguez,[email],2024-11-13,Bronze,139,Seattle,WA,True
96,Avery Miller,[email],2023-01-03,Silver,0,New York,NY,False
97,Robin Miller,[email],2023-12-04,Bronze,273,Chicago,IL,True
98,Jordan Moore,[email],2023-03-13,Bronze,160,Austin,TX,True
99,Elliot Thomas,[email],2024-01-15,Bronze,375,Denver,CO,True
100,Robin Williams,[email],2025-07-14,Silver,826,Denver,CO,True
101,Casey Jones,[email],2025-06-21,Platinum,7876,New York,NY,True
102,Terry Martin,[email],2023-10-25,Bronze,265,Miami,FL,True
103,Jess Jackson,[email],2025-08-11,Silver,554,New York,NY,True
104,Avery Rodriguez,avery.rodriguez104@example.com,2024-08-08,Bronze,0,Austin,TX,True
105,Alex Wilson,[email],2023-04-25,Bronze,168,Phoenix,AZ,True
106,Quinn Williams,[email],2024-11-02,Bronze,305,New York,NY,True
107,Chris Jones,[email],2025-07-19,Bronze,185,Austin,TX,False
108,Elliot Anderson,elliot.anderson108@example.com,2024-03-30,Silver,211,Denver,CO,False
109,Rowan Moore,[email],2025-07-01,Silver,975,Denver,CO,True
110,Alex Williams,[email],2025-10-31,Platinum,4435,Phoenix,AZ,True
111,Drew Jackson,drew.jackson111@example.com,2023-04-24,Bronze,74,Austin,TX,False
112,Parker Lee,[email],2023-04-25,Bronze,178,Seattle,WA,True
113,Sam Brown,[email],2023-08-22,Silver,428,Atlanta,GA,False
114,Sawyer Johnson,[email],2024-03-08,Bronze,384,Seattle,WA,True
115,Shawn Gonzalez,[email],2023-05-11,Bronze,186,Covington,LA,False
116,Chris Anderson,chris.anderson116@example.com,2024-06-14,Bronze,237,Chicago,IL,False
117,Quinn Lewis,[email],2025-10-14,Platinum,5140,Seattle,WA,True
118,Sawyer Smith,[email],2025-06-05,Bronze,103,San Francisco,CA,False
119,Morgan Anderson,morgan.anderson119@example.com,2023-02-26,Gold,2174,Austin,TX,True
120,Reese Thomas,[email],2025-02-19,Bronze,300,Denver,CO,False
121,Rowan White,[email],2024-05-26,Silver,766,Seattle,WA,True
122,Drew Clark,drew.clark122@example.com,2024-04-10,Gold,1922,New York,NY,True
123,Sam Thomas,[email],2023-03-27,Bronze,31,Denver,CO,True
124,Jamie Ramirez,[email],2023-10-20,Bronze,109,Chicago,IL,False
125,Jordan Hernandez,[email],2023-10-14,Platinum,6573,San Francisco,CA,True
126,Jordan Jones,[email],2024-02-02,Gold,1378,Phoenix,AZ,False
127,Quinn Brown,[email],2025-11-11,Silver,230,Denver,CO,True
128,Reese Sanchez,[email],2023-09-20,Silver,834,Atlanta,GA,False
129,Jess Perez,[email],2024-03-04,Silver,863,San Francisco,CA,True
130,Sydney Williams,[email],2024-09-03,Silver,374,New York,NY,True
131,Morgan Harris,morgan.harris131@example.com,2025-01-06,Silver,675,Denver,CO,True
132,Elliot Lopez,[email],2025-02-17,Bronze,132,San Francisco,CA,True
133,Sam Sanchez,[email],2024-12-19,Bronze,245,Austin,TX,True
134,Skyler Jones,[email],2024-07-10,Bronze,49,Denver,CO,True
135,Erin Sanchez,[email],2025-01-23,Bronze,429,New York,NY,True
136,Parker Thompson,[email],2024-04-03,Bronze,49,Denver,CO,True
137,Reese Brown,[email],2023-12-08,Silver,850,San Francisco,CA,False
138,Sam Gonzalez,[email],2025-09-03,Gold,2469,Covington,LA,True
139,Robin Lewis,[email],2023-12-22,Bronze,177,Chicago,IL,False
140,Shawn Perez,[email],2025-09-23,Bronze,220,Seattle,WA,True
141,Skyler Lopez,[email],2024-04-17,Bronze,92,Seattle,WA,False
142,Erin Lopez,[email],2024-06-02,Gold,2771,Miami,FL,True
143,Robin Thomas,[email],2025-04-21,Bronze,299,Atlanta,GA,True
144,Sam White,[email],2023-11-24,Bronze,226,Miami,FL,True
145,Drew Moore,drew.moore145@example.com,2023-11-19,Silver,413,Denver,CO,False
146,Kai Brown,[email],2025-10-22,Silver,248,Denver,CO,False
147,Jamie Robinson,[email],2025-08-05,Silver,145,Chicago,IL,True
148,Morgan Jones,morgan.jones148@example.com,2024-03-29,Platinum,6518,Covington,LA,True
149,Cameron Lewis,[email],2023-10-09,Bronze,71,Austin,TX,False
150,Parker Jackson,[email],2025-05-24,Gold,1342,San Francisco,CA,True
151,Drew Johnson,[email],2023-06-18,Bronze,158,Chicago,IL,False
152,Kai Moore,[email],2023-09-19,Bronze,244,Covington,LA,False
153,Jess Clark,[email],2024-10-04,Silver,548,Seattle,WA,True
154,Cameron Jones,[email],2025-07-25,Gold,2404,Chicago,IL,True
155,Skyler Miller,[email],2025-02-13,Silver,400,Atlanta,GA,False
156,Casey Moore,[email],2025-05-01,Silver,462,Austin,TX,True
157,Alex Lopez,[email],2024-02-18,Bronze,144,Phoenix,AZ,True
158,Morgan White,morgan.white158@example.com,2023-06-08,Silver,755,Denver,CO,True
159,Morgan Anderson,[email],2025-09-15,Silver,969,Chicago,IL,True
160,Chris Smith,chris.smith160@example.com,2023-09-12,Bronze,70,Denver,CO,True
161,Pat Robinson,[email],2025-06-30,Bronze,180,Seattle,WA,True
162,Skyler Moore,[email],2022-12-22,Bronze,191,San Francisco,CA,True
163,Parker Brown,parker.brown163@example.com,2024-09-28,Bronze,228,Miami,FL,False
164,Logan Wilson,logan.wilson164@example.com,2023-07-22,Bronze,83,Atlanta,GA,True
165,Casey Perez,[email],2025-06-09,Gold,2800,Seattle,WA,True
166,Terry Jones,[email],2024-02-06,Silver,674,Covington,LA,True
167,Jess Perez,[email],2024-05-02,Silver,365,Covington,LA,True
168,Sam Thomas,[email],2023-12-26,Gold,3343,Seattle,WA,True
169,Shawn Rodriguez,[email],2023-07-18,Gold,3958,Chicago,IL,True
170,Chris Moore,chris.moore170@example.com,2024-06-13,Bronze,120,Phoenix,AZ,True
171,Shawn Martinez,[email],2025-11-30,Bronze,240,Atlanta,GA,True
172,Lee Lee,lee.lee172@example.com,2022-12-22,Bronze,264,Seattle,WA,True
173,Jamie Garcia,[email],2024-02-17,Silver,484,New York,NY,True
174,Riley Harris,[email],2025-06-28,Bronze,132,Covington,LA,True
175,Reese Martin,[email],2024-06-01,Bronze,58,San Francisco,CA,True
176,Sam Perez,[email],2022-12-29,Silver,578,Denver,CO,True
177,Logan Martin,logan.martin177@example.com,2024-10-20,Bronze,163,Covington,LA,True
178,Jamie Brown,jamie.brown178@example.com,2023-07-15,Bronze,202,Denver,CO,True
179,Pat Davis,[email],2023-12-18,Bronze,168,Miami,FL,True
180,Taylor Ramirez,[email],2023-07-17,Silver,532,Phoenix,AZ,True
181,Parker Martinez,parker.martinez181@example.com,2025-10-31,Platinum,7717,San Francisco,CA,True
182,Pat Robinson,[email],2023-07-02,Gold,4213,Seattle,WA,True
183,Skyler Gonzalez,[email],2023-09-24,Gold,2485,Seattle,WA,True
184,Taylor Taylor,taylor.taylor184@example.com,2023-02-02,Bronze,79,Miami,FL,False
185,Kai White,[email],2025-05-16,Bronze,194,Chicago,IL,False
186,Chris Williams,[email],2023-05-07,Silver,985,Denver,CO,True
187,Quinn Perez,[email],2024-02-20,Gold,2180,Phoenix,AZ,True
188,Quinn Lee,[email],2025-08-19,Bronze,108,New York,NY,True
189,Quinn Anderson,quinn.anderson189@example.com,2023-11-18,Gold,3916,Covington,LA,False
190,Sydney Martin,[email],2023-05-10,Silver,877,San Francisco,CA,False
191,Lee Lewis,lee.lewis191@example.com,2024-11-22,Bronze,93,Denver,CO,True
192,Morgan Sanchez,[email],2023-02-13,Silver,626,Seattle,WA,True
193,Pat Anderson,[email],2023-01-07,Silver,159,Miami,FL,True
194,Shawn Hernandez,[email],2024-01-27,Bronze,318,Covington,LA,True
195,Sam Gonzalez,[email],2025-02-08,Bronze,102,New York,NY,True
196,Chris Thompson,[email],2025-06-22,Bronze,122,Austin,TX,True
197,Terry Hernandez,[email],2025-06-04,Silver,347,Miami,FL,True
198,Riley Miller,[email],2024-11-14,Bronze,193,Denver,CO,True
199,Taylor Martinez,taylor.martinez199@example.com,2022-12-30,Bronze,61,Miami,FL,True
200,Logan Jones,[email],2025-01-07,Silver,1037,Austin,TX,True
201,Kai Perez,[email],2024-05-08,Silver,646,Denver,CO,True
202,Terry Sanchez,[email],2023-11-20,Silver,385,Chicago,IL,True
203,Quinn Anderson,[email],2023-02-17,Bronze,330,San Francisco,CA,False
204,Casey Ramirez,[email],2023-04-03,Gold,2189,Covington,LA,True
205,Morgan Thompson,[email],2024-05-08,Bronze,208,Seattle,WA,True
206,Robin Wilson,robin.wilson206@example.com,2023-06-03,Gold,3238,Chicago,IL,False
207,Parker Johnson,[email],2023-11-08,Bronze,246,Miami,FL,True
208,Morgan Clark,[email],2025-03-06,Bronze,146,Austin,TX,False
209,Reese Thompson,[email],2023-06-08,Silver,648,Denver,CO,True
210,Casey Moore,[email],2023-07-30,Bronze,139,Miami,FL,True
211,Elliot Brown,elliot.brown211@example.com,2023-08-06,Silver,522,Chicago,IL,False
212,Reese Martin,[email],2023-01-22,Silver,524,Covington,LA,True
213,Elliot Wilson,elliot.wilson213@example.com,2023-12-21,Bronze,22,Phoenix,AZ,True
214,Kai Williams,[email],2023-02-07,Silver,821,Miami,FL,True
215,Alex Gonzalez,[email],2023-10-12,Platinum,5993,Covington,LA,True
216,Kai Davis,kai.davis216@example.com,2024-02-01,Bronze,168,Phoenix,AZ,True
217,Jamie Clark,[email],2023-04-07,Silver,640,Denver,CO,True
218,Quinn Johnson,[email],2025-09-14,Silver,499,Chicago,IL,False
219,Jamie Robinson,[email],2023-09-19,Platinum,4895,Miami,FL,True
220,Avery Martinez,[email],2024-02-02,Bronze,129,Covington,LA,False
221,Parker Lewis,[email],2023-10-13,Bronze,209,Denver,CO,True
222,Terry Taylor,[email],2023-07-27,Bronze,291,Seattle,WA,True
223,Robin Garcia,[email],2024-02-24,Bronze,110,New York,NY,True
224,Pat Wilson,[email],2023-12-24,Bronze,223,Denver,CO,True
225,Kai Martin,[email],2025-08-17,Bronze,88,New York,NY,False
226,Sam Garcia,sam.garcia226@example.com,2023-06-29,Bronze,77,Austin,TX,True
227,Shawn Lee,[email],2023-10-20,Gold,2952,Atlanta,GA,True
228,Kai Lopez,[email],2025-03-06,Bronze,161,Seattle,WA,True
229,Chris Rodriguez,[email],2025-10-20,Silver,303,Seattle,WA,True
230,Drew Harris,[email],2024-09-29,Platinum,6008,Denver,CO,True
231,Reese Miller,reese.miller231@example.com,2025-07-14,Bronze,237,Austin,TX,True
232,Sam Ramirez,[email],2025-08-02,Bronze,85,Atlanta,GA,True
233,Elliot Ramirez,[email],2023-12-03,Bronze,198,Austin,TX,True
234,Terry Thomas,terry.thomas234@example.com,2023-11-18,Bronze,196,Atlanta,GA,False
235,Casey Martin,casey.martin235@example.com,2024-03-19,Bronze,126,Seattle,WA,True
236,Parker Clark,[email],2025-03-31,Platinum,4324,Seattle,WA,True
237,Quinn Anderson,[email],2025-03-25,Gold,2716,Atlanta,GA,True
238,Casey Wilson,[email],2025-04-02,Bronze,9,Covington,LA,True
239,Riley Hernandez,[email],2023-01-15,Gold,2844,Atlanta,GA,True
240,Sawyer Rodriguez,[email],2022-12-16,Bronze,87,New York,NY,True
241,Skyler Jackson,[email],2024-01-21,Gold,1123,Austin,TX,True
242,Jordan Lee,[email],2024-10-07,Silver,381,New York,NY,True
243,Chris Smith,[email],2024-04-28,Silver,527,Miami,FL,False
244,Logan Martinez,[email],2025-08-12,Bronze,220,Seattle,WA,True
245,Quinn Miller,[email],2025-02-21,Bronze,117,Phoenix,AZ,False
246,Logan Jones,[email],2025-05-09,Bronze,0,Miami,FL,True
247,Drew Anderson,[email],2025-05-28,Bronze,338,Austin,TX,True
248,Jess Lewis,[email],2024-03-12,Bronze,82,Atlanta,GA,True
249,Rowan Anderson,[email],2023-02-28,Bronze,261,New York,NY,False
250,Avery Jackson,[email],2025-08-31,Bronze,109,Covington,LA,True
251,Robin Lee,[email],2025-11-26,Gold,998,New York,NY,True
252,Shawn Gonzalez,[email],2023-09-14,Bronze,237,Covington,LA,True
253,Kai Moore,[email],2023-10-13,Bronze,157,Seattle,WA,False
254,Sam Martin,sam.martin254@example.com,2025-05-28,Bronze,69,Austin,TX,False
255,Jamie Moore,[email],2024-10-31,Silver,529,Austin,TX,True
256,Pat Hernandez,[email],2023-05-22,Bronze,166,Miami,FL,False
257,Casey Hernandez,[email],2025-01-14,Bronze,6,Atlanta,GA,True
258,Rowan Clark,[email],2023-03-15,Silver,214,Miami,FL,True
259,Robin Smith,[email],2025-05-02,Platinum,3684,Atlanta,GA,True
260,Pat Lee,pat.lee260@example.com,2023-04-16,Bronze,60,Phoenix,AZ,True
261,Shawn Jackson,[email],2025-08-29,Silver,802,Chicago,IL,True
262,Robin Gonzalez,[email],2025-10-09,Silver,970,Chicago,IL,True
263,Avery Smith,[email],2023-08-08,Bronze,112,Atlanta,GA,False
264,Reese Ramirez,reese.ramirez264@example.com,2023-01-15,Bronze,54,Austin,TX,True
265,Sam Thomas,[email],2024-03-10,Platinum,4207,San Francisco,CA,True
266,Sam Harris,[email],2023-03-27,Bronze,180,Phoenix,AZ,True
267,Sawyer Martinez,[email],2024-04-30,Silver,472,New York,NY,True
268,Sawyer Robinson,[email],2025-04-07,Silver,276,New York,NY,True
269,Erin Gonzalez,[email],2024-04-27,Bronze,188,Austin,TX,False
270,Chris Rodriguez,[email],2024-10-25,Gold,2410,Chicago,IL,True
271,Sawyer Thompson,[email],2025-05-03,Silver,408,Austin,TX,True
272,Rowan Davis,[email],2025-05-21,Bronze,111,Covington,LA,True
273,Morgan Perez,[email],2025-01-23,Bronze,338,Covington,LA,True
274,Avery Harris,[email],2024-05-07,Silver,355,Atlanta,GA,False
275,Taylor Lee,[email],2022-12-13,Silver,648,Chicago,IL,False
276,Parker Lewis,[email],2023-09-21,Silver,533,Covington,LA,True
277,Lee Ramirez,[email],2025-11-24,Bronze,0,Covington,LA,True
278,Quinn Lee,[email],2023-03-07,Gold,1394,Miami,FL,True
279,Rowan Anderson,[email],2025-04-26,Bronze,132,Chicago,IL,True
280,Alex White,[email],2024-11-12,Bronze,6,New York,NY,False
281,Erin Gonzalez,[email],2024-02-10,Bronze,118,Miami,FL,True
282,Jamie Robinson,[email],2024-06-26,Bronze,94,Covington,LA,True
283,Drew Hernandez,[email],2025-11-19,Bronze,103,Phoenix,AZ,True
284,Quinn Martinez,[email],2023-02-17,Gold,2953,San Francisco,CA,False
285,Shawn Martinez,shawn.martinez285@example.com,2023-11-21,Silver,630,New York,NY,True
286,Lee Martin,[email],2023-04-23,Silver,757,San Francisco,CA,False
287,Robin Miller,[email],2025-06-28,Bronze,56,Phoenix,AZ,False
288,Morgan Johnson,[email],2024-10-24,Silver,549,Miami,FL,True
289,Jamie Ramirez,[email],2025-04-18,Silver,528,Denver,CO,False
290,Quinn Sanchez,quinn.sanchez290@example.com,2025-03-17,Bronze,36,Denver,CO,True
291,Jordan Moore,[email],2025-10-29,Bronze,217,New York,NY,True
292,Jordan Wilson,[email],2025-08-11,Gold,1289,Seattle,WA,True
293,Reese Johnson,[email],2024-12-09,Silver,682,San Francisco,CA,True
294,Parker Lopez,[email],2023-10-31,Bronze,0,Denver,CO,True
295,Sam Ramirez,[email],2023-12-31,Bronze,249,Austin,TX,True
296,Cameron Clark,cameron.clark296@example.com,2024-04-10,Bronze,145,Covington,LA,True
297,Parker Moore,[email],2024-07-24,Bronze,186,Chicago,IL,False
298,Shawn Brown,shawn.brown298@example.com,2025-11-10,Bronze,203,San Francisco,CA,True
299,Sydney Johnson,[email],2025-09-04,Bronze,253,Phoenix,AZ,True
300,Shawn Ramirez,shawn.ramirez300@example.com,2023-02-15,Platinum,6442,Austin,TX,True
301,Lee Jackson,[email],2024-02-25,Bronze,357,Phoenix,AZ,True
302,Parker Martinez,[email],2024-12-19,Silver,0,Covington,LA,True
303,Reese Johnson,[email],2023-01-03,Bronze,100,San Francisco,CA,True
304,Shawn Moore,[email],2024-09-07,Bronze,178,Chicago,IL,True
305,Terry Anderson,terry.anderson305@example.com,2023-08-20,Platinum,5246,Miami,FL,True
306,Avery Hernandez,avery.hernandez306@example.com,2023-11-14,Bronze,131,Denver,CO,True
307,Avery Johnson,[email],2025-09-23,Gold,3013,San Francisco,CA,True
308,Sawyer Miller,[email],2024-01-31,Bronze,306,Chicago,IL,False
309,Avery Robinson,[email],2023-04-07,Gold,2081,Seattle,WA,True
310,Cameron Moore,[email],2023-10-25,Bronze,3,New York,NY,True
311,Elliot Rodriguez,[email],2023-02-28,Bronze,202,Miami,FL,False
312,Jamie Robinson,[email],2024-03-12,Bronze,0,Atlanta,GA,True
313,Cameron White,[email],2024-06-26,Silver,186,Covington,LA,True
314,Avery Hernandez,[email],2024-07-27,Bronze,69,San Francisco,CA,True
315,Sam Hernandez,[email],2023-03-14,Bronze,139,Denver,CO,True
316,Sawyer Thomas,[email],2025-08-14,Bronze,57,Miami,FL,False
317,Taylor Clark,taylor.clark317@example.com,2023-08-21,Bronze,124,Covington,LA,True
318,Avery Taylor,[email],2025-08-11,Silver,517,Atlanta,GA,True
319,Sydney Robinson,[email],2025-11-10,Bronze,135,Denver,CO,True
320,Drew Moore,[email],2023-02-18,Gold,2460,Covington,LA,True
321,Terry Robinson,[email],2025-05-29,Bronze,157,Seattle,WA,True
322,Kai Rodriguez,[email],2023-11-09,Platinum,8082,Seattle,WA,True
323,Cameron Thompson,[email],2025-06-30,Silver,918,New York,NY,True
324,Logan Gonzalez,[email],2025-08-20,Silver,206,Denver,CO,True
325,Taylor Thomas,[email],2025-05-31,Gold,3005,Atlanta,GA,False
326,Pat Lewis,[email],2024-06-05,Bronze,114,Denver,CO,True
327,Drew Lewis,[email],2025-10-06,Bronze,160,Phoenix,AZ,True
328,Casey Harris,[email],2024-04-09,Bronze,135,Seattle,WA,True
329,Robin Ramirez,[email],2024-02-02,Bronze,138,Miami,FL,True
330,Taylor Taylor,[email],2025-05-26,Bronze,0,Covington,LA,False
331,Jamie Martin,[email],2023-09-22,Platinum,5017,Phoenix,AZ,True
332,Quinn Thomas,[email],2023-11-05,Bronze,275,Atlanta,GA,True
333,Sam Gonzalez,sam.gonzalez333@example.com,2024-04-17,Silver,571,Phoenix,AZ,True
334,Pat Sanchez,[email],2024-03-04,Bronze,109,San Francisco,CA,True
335,Elliot Anderson,[email],2025-05-17,Bronze,191,New York,NY,True
