customer_id,name,email,join_date,loyalty_tier,loyalty_points,city,state,is_active
336,Parker Brown,parker.brown336@example.com,2023-12-19,Silver,902,Seattle,WA,True
337,Terry Hernandez,[email],2024-04-24,Bronze,179,Covington,LA,True
338,Cameron Jackson,[email],2023-10-25,Bronze,0,Austin,TX,True
339,Drew Thomas,[email],2025-01-04,Bronze,48,Seattle,WA,True
340,Drew Davis,[email],2024-11-07,Bronze,204,Phoenix,AZ,True
341,Alex Gonzalez,[email],2023-10-26,Gold,2153,Phoenix,AZ,True
342,Jess Lee,[email],2024-04-06,Bronze,229,Austin,TX,False
343,Avery Thomas,[email],2023-09-19,Platinum,5404,Austin,TX,True
344,Skyler Sanchez,[email],2023-11-03,Bronze,298,Atlanta,GA,False
345,Kai Brown,[email],2024-12-09,Silver,0,Chicago,IL,True
346,Pat Miller,[email],2025-07-24,Gold,1887,New York,NY,True
347,Parker Perez,[email],2024-04-01,Bronze,63,Austin,TX,False
348,Taylor Anderson,[email],2023-09-14,Bronze,16,Denver,CO,False
349,Jess Thompson,[email],2025-09-28,Silver,195,Miami,FL,True
350,Chris Robinson,chris.robinson350@example.com,2024-07-22,Silver,1092,Seattle,WA,True
351,Chris Martin,chris.martin351@example.com,2023-09-16,Platinum,4687,Phoenix,AZ,True
352,Morgan Rodriguez,[email],2023-01-15,Silver,1066,Miami,FL,True
353,Cameron Anderson,[email],2023-05-09,Silver,299,San Francisco,CA,True
354,Alex Thomas,alex.thomas354@example.com,2023-08-14,Gold,2002,New York,NY,True
355,Robin White,[email],2024-03-14,Bronze,175,Atlanta,GA,True
356,Morgan Anderson,[email],2025-07-28,Bronze,31,Atlanta,GA,False
357,Morgan Smith,[email],2025-01-10,Gold,2442,Seattle,WA,True
358,Jamie Moore,[email],2024-08-25,Silver,239,Denver,CO,True
359,Riley Lee,[email],2025-10-14,Silver,843,San Francisco,CA,True
360,Alex Thompson,[email],2024-05-21,Silver,380,Chicago,IL,False
361,Taylor Jackson,taylor.jackson361@example.com,2024-11-25,Bronze,166,Miami,FL,True
362,Reese Taylor,[email],2023-10-09,Silver,739,Phoenix,AZ,True
363,Kai Lopez,[email],2024-12-24,Gold,2316,Phoenix,AZ,True
364,Taylor Perez,[email],2025-04-15,Bronze,69,Atlanta,GA,True
365,Kai Thompson,[email],2023-10-09,Bronze,213,Miami,FL,True
366,Chris Moore,[email],2025-01-05,Bronze,224,Miami,FL,True
367,Jamie Clark,[email],2025-08-25,Gold,3379,Phoenix,AZ,True
368,Logan Moore,[email],2023-08-28,Silver,497,Denver,CO,True
369,Robin Anderson,[email],2025-06-26,Silver,660,Austin,TX,True
370,Cameron Moore,[email],2023-05-21,Silver,396,Austin,TX,True
371,Reese Moore,[email],2025-04-23,Bronze,0,Seattle,WA,True
372,Shawn Johnson,[email],2024-09-21,Platinum,4769,Miami,FL,True
373,Robin Lee,[email],2025-10-07,Bronze,43,New York,NY,True
374,Morgan Harris,[email],2023-12-25,Gold,3699,Chicago,IL,True
375,Parker Garcia,[email],2024-10-15,Gold,2854,Austin,TX,True
376,Sydney Moore,[email],2024-04-22,Bronze,27,Atlanta,GA,True
377,Jess Taylor,jess.taylor377@example.com,2023-08-23,Gold,4105,Austin,TX,True
378,Jess Jones,[email],2024-02-22,Gold,2424,Austin,TX,True
379,Sam Gonzalez,[email],2024-06-10,Silver,515,Austin,TX,True
380,Shawn Williams,[email],2024-05-22,Silver,683,Miami,FL,False
381,Quinn Thomas,[email],2025-12-07,Gold,2702,Phoenix,AZ,False
382,Chris Perez,[email],2022-12-14,Bronze,113,Seattle,WA,False
383,Robin Miller,[email],2024-02-20,Gold,1949,New York,NY,True
384,Reese Sanchez,[email],2025-09-09,Bronze,261,Covington,LA,False
385,Quinn Smith,quinn.smith385@example.com,2023-06-23,Bronze,255,Austin,TX,False
386,Casey Lewis,[email],2024-05-30,Bronze,144,Austin,TX,True
387,Taylor Lopez,[email],2023-09-23,Silver,524,Covington,LA,True
388,Taylor Thompson,taylor.thompson388@example.com,2024-10-01,Bronze,0,Covington,LA,True
389,Cameron Taylor,[email],2025-11-26,Silver,965,Covington,LA,True
390,Casey Thomas,casey.thomas390@example.com,2023-10-20,Bronze,0,Chicago,IL,False
391,Morgan Hernandez,[email],2025-03-07,Bronze,228,New York,NY,True
392,Sam Jones,sam.jones392@example.com,2025-11-25,Silver,36,Miami,FL,True
393,Kai White,[email],2023-08-22,Silver,403,Austin,TX,False
394,Casey Harris,casey.harris394@example.com,2023-10-18,Bronze,174,Phoenix,AZ,True
395,Terry Jones,[email],2025-06-23,Bronze,21,New York,NY,True
396,Pat Smith,[email],2023-01-17,Silver,315,Chicago,IL,True
397,Logan Martinez,logan.martinez397@example.com,2023-03-05,Bronze,157,Chicago,IL,True
398,Erin Smith,[email],2025-03-17,Bronze,292,Atlanta,GA,False
399,Parker Lopez,[email],2023-04-23,Platinum,6035,Austin,TX,True
400,Drew Miller,drew.miller400@example.com,2023-09-19,Bronze,131,Covington,LA,True
401,Rowan Harris,[email],2023-09-11,Bronze,15,San Francisco,CA,True
402,Elliot Williams,[email],2025-01-28,Bronze,118,Chicago,IL,True
403,Chris Harris,chris.harris403@example.com,2023-07-01,Silver,659,New York,NY,True
404,Parker Brown,[email],2025-08-22,Bronze,121,Phoenix,AZ,True
405,Lee Garcia,lee.garcia405@example.com,2025-03-06,Silver,982,Covington,LA,True
406,Terry Clark,[email],2023-11-12,Bronze,361,Austin,TX,False
407,Drew White,drew.white407@example.com,2024-01-26,Gold,2459,Covington,LA,True
408,Skyler Lee,skyler.lee408@example.com,2023-05-25,Bronze,185,Denver,CO,True
409,Jess Jackson,[email],2025-01-24,Bronze,254,Atlanta,GA,True
410,Cameron White,[email],2025-09-13,Gold,3129,Covington,LA,True
411,Jordan Thomas,[email],2025-02-08,Bronze,176,San Francisco,CA,False
412,Pat White,[email],2024-02-22,Bronze,143,Chicago,IL,False
413,Jamie Rodriguez,jamie.rodriguez413@example.com,2023-11-10,Bronze,134,Phoenix,AZ,True
414,Rowan Johnson,[email],2023-05-05,Gold,2266,Seattle,WA,True
415,Elliot Hernandez,elliot.hernandez415@example.com,2023-05-22,Bronze,189,Miami,FL,True
416,Sydney Davis,[email],2023-03-08,Platinum,7840,Atlanta,GA,True
417,Lee Lewis,[email],2025-02-07,Bronze,88,Chicago,IL,True
418,Robin Thompson,robin.thompson418@example.com,2025-12-10,Silver,717,Atlanta,GA,True
419,Lee White,[email],2024-10-18,Bronze,158,Seattle,WA,True
420,Casey Thompson,[email],2025-09-14,Gold,3428,Seattle,WA,False
421,Rowan Wilson,[email],2025-06-22,Silver,173,Denver,CO,True
422,Skyler Jackson,skyler.jackson422@example.com,2025-03-20,Bronze,145,San Francisco,CA,True
423,Jamie Robinson,[email],2024-03-01,Bronze,174,Atlanta,GA,True
424,Shawn Jackson,shawn.jackson424@example.com,2025-05-10,Bronze,388,Austin,TX,True
425,Parker Brown,[email],2024-10-13,Bronze,0,Atlanta,GA,True
426,Terry Perez,[email],2025-09-21,Bronze,194,Phoenix,AZ,False
427,Casey Williams,[email],2023-09-23,Bronze,115,Atlanta,GA,False
428,Alex Gonzalez,[email],2024-07-19,Bronze,80,Miami,FL,True
429,Terry Jones,terry.jones429@example.com,2025-08-08,Gold,2920,Covington,LA,True
430,Kai Perez,kai.perez430@example.com,2024-06-30,Gold,2453,Phoenix,AZ,True
431,Taylor Miller,[email],2025-06-07,Gold,2843,Austin,TX,True
432,Quinn Johnson,[email],2023-07-09,Gold,1869,Phoenix,AZ,True
433,Alex Gonzalez,[email],2023-12-19,Bronze,181,Austin,TX,False
434,Jordan Martin,[email],2024-07-27,Silver,824,Phoenix,AZ,True
435,Erin Moore,[email],2025-06-16,Bronze,193,Covington,LA,False
436,Rowan Davis,[email],2023-10-21,Silver,751,Covington,LA,True
437,Sawyer Sanchez,[email],2023-02-18,Bronze,147,Atlanta,GA,True
438,Alex Lewis,[email],2023-04-21,Bronze,172,Covington,LA,False
439,Cameron Garcia,cameron.garcia439@example.com,2024-08-06,Bronze,240,Chicago,IL,True
440,Cameron Jackson,[email],2024-12-22,Bronze,0,Atlanta,GA,True
441,Terry White,[email],2025-10-16,Silver,368,Phoenix,AZ,True
442,Avery Clark,[email],2024-03-20,Bronze,253,Miami,FL,True
443,Jordan Davis,[email],2025-11-02,Bronze,373,Chicago,IL,True
444,Casey Hernandez,[email],2025-08-13,Bronze,150,Atlanta,GA,True
445,Casey Harris,casey.harris445@example.com,2023-11-26,Platinum,3491,Miami,FL,True
446,Morgan Hernandez,[email],2025-03-08,Platinum,8552,Atlanta,GA,True
447,Parker Sanchez,[email],2024-12-21,Silver,17,Atlanta,GA,True
448,Kai Davis,[email],2023-10-30,Bronze,70,Austin,TX,True
449,Casey Garcia,casey.garcia449@example.com,2023-10-03,Gold,2635,Phoenix,AZ,True
450,Jamie Robinson,[email],2025-05-13,Gold,1473,Chicago,IL,True
451,Lee Williams,[email],2024-02-27,Bronze,182,Atlanta,GA,True
452,Chris White,[email],2025-11-19,Bronze,121,Denver,CO,True
453,Taylor Lopez,[email],2025-12-10,Bronze,53,Seattle,WA,True
454,Parker Thomas,[email],2023-11-05,Bronze,189,Atlanta,GA,True
455,Jess Jackson,[email],2023-06-02,Bronze,197,Austin,TX,True
456,Morgan Williams,[email],2023-11-05,Bronze,81,Austin,TX,True
457,Erin Williams,[email],2023-03-30,Silver,203,Phoenix,AZ,True
458,Parker Garcia,parker.garcia458@example.com,2024-02-03,Bronze,210,Seattle,WA,True
459,Pat Moore,[email],2024-05-15,Bronze,232,New York,NY,True
460,Reese Jones,reese.jones460@example.com,2025-12-05,Bronze,206,Atlanta,GA,True
461,Sam Lee,[email],2024-10-30,Bronze,188,Denver,CO,False
462,Reese Ramirez,reese.ramirez462@example.com,2023-09-20,Bronze,287,New York,NY,False
463,Drew Williams,[email],2024-11-29,Bronze,102,San Francisco,CA,True
464,Quinn Anderson,[email],2024-06-10,Silver,730,Chicago,IL,True
465,Pat Perez,pat.perez465@example.com,2024-01-08,Gold,1347,Seattle,WA,True
466,Jordan Clark,[email],2023-08-08,Platinum,7297,Miami,FL,True
467,Reese Jackson,[email],2024-04-09,Bronze,279,Denver,CO,True
468,Erin Taylor,[email],2025-02-14,Bronze,59,Phoenix,AZ,False
469,Riley Garcia,[email],2025-03-29,Bronze,283,Chicago,IL,True
470,Robin Lee,[email],2024-07-02,Bronze,221,Phoenix,AZ,True
471,Terry Williams,terry.williams471@example.com,2023-09-21,Silver,825,San Francisco,CA,False
472,Alex Sanchez,[email],2023-01-07,Silver,315,Phoenix,AZ,True
473,Casey Jones,[email],2025-05-21,Gold,2159,Phoenix,AZ,True
474,Sawyer Lewis,[email],2024-06-20,Bronze,132,San Francisco,CA,True
475,Sydney Thomas,sydney.thomas475@example.com,2024-05-27,Bronze,38,Austin,TX,True
476,Logan Lewis,[email],2025-09-03,Silver,293,Chicago,IL,False
477,Erin Lopez,erin.lopez477@example.com,2024-04-01,Bronze,258,Atlanta,GA,True
478,Jess Davis,[email],2023-06-19,Silver,105,New York,NY,True
479,Lee Wilson,[email],2024-11-23,Bronze,237,Seattle,WA,True
480,Rowan Ramirez,[email],2023-01-22,Silver,441,Covington,LA,True
481,Pat Taylor,[email],2023-01-04,Gold,3014,Austin,TX,True
482,Robin Johnson,[email],2023-05-23,Bronze,161,Covington,LA,True
483,Avery Rodriguez,[email],2023-02-12,Bronze,283,Denver,CO,True
484,Reese Martin,[email],2023-04-16,Silver,389,Austin,TX,True
485,Riley Clark,[email],2024-05-08,Bronze,336,Seattle,WA,False
486,Avery Ramirez,[email],2024-10-15,Bronze,210,Chicago,IL,True
487,Alex Ramirez,alex.ramirez487@example.com,2025-03-17,Silver,568,Denver,CO,True
488,Terry Martinez,[email],2023-11-02,Gold,2438,San Francisco,CA,True
489,Avery Anderson,[email],2023-09-21,Silver,1758,Miami,FL,False
490,Robin Lopez,[email],2024-05-13,Bronze,167,Phoenix,AZ,True
491,Taylor Hernandez,[email],2024-05-24,Bronze,98,Atlanta,GA,True
492,Casey Taylor,[email],2023-09-07,Silver,0,Covington,LA,True
493,Lee Smith,[email],2024-06-29,Gold,1420,New York,NY,True
494,Skyler Clark,[email],2024-09-13,Silver,876,Atlanta,GA,True
495,Reese Robinson,[email],2024-04-07,Gold,3382,Miami,FL,True
496,Morgan Thomas,[email],2024-12-03,Gold,1122,New York,NY,False
497,Chris Williams,[email],2024-09-11,Silver,414,Atlanta,GA,True
498,Drew Jackson,[email],2025-04-15,Bronze,314,Denver,CO,False
499,Skyler Jackson,[email],2023-04-20,Gold,891,Seattle,WA,True
500,Elliot Wilson,elliot.wilson500@example.com,2025-03-06,Platinum,5990,Austin,TX,True
501,Skyler Lewis,[email],2024-03-05,Gold,2639,Austin,TX,True
502,Riley Hernandez,riley.hernandez502@example.com,2023-06-01,Bronze,187,Covington,LA,False
503,Riley Jackson,[email],2025-06-15,Bronze,53,Denver,CO,True
504,Reese Gonzalez,reese.gonzalez504@example.com,2022-12-15,Bronze,192,Covington,LA,True
505,Alex Lewis,[email],2024-11-17,Bronze,312,Miami,FL,True
506,Erin Lopez,[email],2025-05-16,Bronze,154,Austin,TX,True
507,Riley Williams,riley.williams507@example.com,2024-04-26,Bronze,29,New York,NY,True
508,Sam Jones,[email],2023-12-08,Silver,553,Denver,CO,True
509,Terry Gonzalez,terry.gonzalez509@example.com,2024-09-09,Silver,931,Chicago,IL,True
510,Riley Brown,[email],2023-11-05,Gold,3455,Covington,LA,True
511,Sawyer Martin,sawyer.martin511@example.com,2025-09-05,Silver,565,Phoenix,AZ,True
512,Parker Anderson,[email],2024-07-13,Bronze,133,Seattle,WA,True
513,Pat Perez,pat.perez513@example.com,2023-08-04,Silver,475,New York,NY,True
514,Casey Wilson,casey.wilson514@example.com,2025-04-15,Bronze,82,Miami,FL,False
515,Reese Miller,[email],2024-06-22,Gold,3242,Chicago,IL,True
516,Riley Johnson,[email],2024-10-13,Silver,552,Denver,CO,True
517,Cameron Smith,cameron.smith517@example.com,2025-04-30,Gold,2278,Seattle,WA,True
518,Rowan Williams,rowan.williams518@example.com,2024-08-26,Bronze,100,New York,NY,False
519,Drew Anderson,drew.anderson519@example.com,2024-12-20,Gold,2953,Seattle,WA,True
520,Parker White,parker.white520@example.com,2025-09-10,Bronze,74,Seattle,WA,True
521,Chris Garcia,[email],2023-06-30,Platinum,5720,Atlanta,GA,True
522,Jamie Garcia,jamie.garcia522@example.com,2023-09-15,Platinum,8421,San Francisco,CA,True
523,Logan Thompson,[email],2025-01-05,Bronze,138,San Francisco,CA,False
524,Riley Brown,[email],2023-03-30,Gold,2237,Phoenix,AZ,True
525,Riley Martin,[email],2025-10-14,Gold,3439,Atlanta,GA,False
526,Reese Robinson,[email],2023-08-23,Bronze,39,Seattle,WA,True
527,Chris Hernandez,chris.hernandez527@example.com,2024-09-10,Platinum,5342,Miami,FL,True
528,Pat Martin,pat.martin528@example.com,2024-07-21,Bronze,70,San Francisco,CA,True
529,Chris Gonzalez,[email],2025-08-23,Bronze,258,Miami,FL,True
530,Reese Ramirez,[email],2023-03-12,Bronze,102,Seattle,WA,True
531,Drew Johnson,[email],2023-10-29,Bronze,160,Chicago,IL,False
532,Quinn Williams,[email],2024-03-05,Bronze,260,Denver,CO,True
533,Chris Smith,chris.smith533@example.com,2023-08-21,Bronze,0,San Francisco,CA,False
534,Sydney Lee,[email],2024-10-15,Silver,429,Miami,FL,True
535,Jamie Lopez,jamie.lopez535@example.com,2023-05-27,Bronze,164,Chicago,IL,True
536,Kai Thompson,[email],2025-05-27,Silver,196,Seattle,WA,True
537,Jamie Lopez,[email],2023-01-08,Bronze,317,Miami,FL,True
538,Robin Thompson,[email],2024-07-10,Silver,996,Seattle,WA,True
539,Jess Gonzalez,[email],2024-11-17,Silver,841,Denver,CO,False
540,Robin Perez,[email],2023-06-04,Bronze,214,Seattle,WA,True
541,Rowan Jones,[email],2022-12-22,Silver,298,Covington,LA,True
542,Rowan Harris,[email],2024-12-22,Silver,495,Phoenix,AZ,True
543,Logan Perez,[email],2024-02-22,Bronze,0,Phoenix,AZ,False
544,Shawn Davis,[email],2024-01-10,Platinum,8772,San Francisco,CA,True
545,Casey Jones,[email],2023-01-28,Bronze,90,Phoenix,AZ,True
546,Sawyer Lee,[email],2024-10-09,Silver,31,Chicago,IL,True
547,Kai Robinson,[email],2023-02-15,Bronze,47,Austin,TX,False
548,Sawyer Thomas,[email],2023-08-11,Silver,242,Phoenix,AZ,False
549,Sawyer Martinez,[email],2023-01-07,Bronze,125,Covington,LA,True
550,Drew Harris,[email],2024-07-17,Bronze,172,New York,NY,True
551,Terry Martinez,[email],2025-10-07,Bronze,17,Miami,FL,True
552,Sawyer Ramirez,[email],2023-10-08,Bronze,190,Miami,FL,False
553,Terry Thompson,[email],2023-10-23,Bronze,412,Covington,LA,True
554,Sawyer Johnson,sawyer.johnson554@example.com,2024-10-23,Silver,380,New York,NY,True
555,Jess Anderson,[email],2024-11-05,Silver,844,Atlanta,GA,True
556,Sam Williams,[email],2023-01-25,Bronze,131,Austin,TX,True
557,Drew Moore,[email],2025-01-17,Silver,591,Austin,TX,True
558,Casey Johnson,[email],2025-08-30,Silver,868,Atlanta,GA,True
559,Robin Perez,[email],2023-12-10,Bronze,117,Denver,CO,False
560,Rowan Williams,[email],2023-08-14,Bronze,32,Austin,TX,True
561,Kai Davis,[email],2024-02-03,Bronze,182,Atlanta,GA,True
562,Sawyer Clark,sawyer.clark562@example.com,2024-01-04,Bronze,313,Seattle,WA,False
563,Sydney Robinson,[email],2025-09-22,Silver,312,Chicago,IL,False
564,Logan Rodriguez,[email],2025-10-23,Gold,4106,New York,NY,True
565,Kai Taylor,[email],2023-03-22,Bronze,202,Denver,CO,True
566,Morgan Garcia,[email],2025-11-27,Silver,482,Miami,FL,True
567,Chris Harris,[email],2025-05-14,Bronze,247,San Francisco,CA,True
568,Parker Lee,parker.lee568@example.com,2025-10-25,Bronze,0,Austin,TX,True
569,Taylor Williams,taylor.williams569@example.com,2024-07-15,Silver,407,Austin,TX,True
570,Logan Anderson,[email],2024-03-05,Bronze,117,San Francisco,CA,True
571,Sawyer Smith,[email],2025-09-10,Silver,1217,Seattle,WA,True
572,Terry Perez,[email],2025-06-18,Bronze,251,Phoenix,AZ,False
573,Logan Gonzalez,logan.gonzalez573@example.com,2025-01-26,Bronze,215,Denver,CO,False
574,Sawyer Martinez,[email],2023-11-09,Platinum,7129,New York,NY,True
575,Jess Moore,[email],2025-09-18,Bronze,48,Seattle,WA,False
576,Elliot Miller,[email],2023-08-20,Gold,1933,Chicago,IL,False
577,Casey Garcia,[email],2024-07-13,Bronze,224,Chicago,IL,False
578,Jess Harris,[email],2025-07-16,Bronze,312,Denver,CO,True
579,Morgan Miller,[email],2024-02-04,Bronze,115,Denver,CO,True
580,Taylor Lewis,[email],2023-03-23,Bronze,85,Atlanta,GA,True
581,Elliot Thompson,[email],2023-11-27,Gold,2969,Austin,TX,True
582,Terry Davis,[email],2023-12-07,Bronze,134,New York,NY,True
583,Erin Thomas,[email],2023-12-09,Silver,456,Denver,CO,True
584,Taylor Clark,[email],2024-11-05,Bronze,153,Austin,TX,False
585,Taylor White,taylor.white585@example.com,2023-02-08,Silver,751,Covington,LA,True
586,Avery Robinson,avery.robinson586@example.com,2024-06-27,Bronze,28,Miami,FL,False
587,Reese Lee,[email],2023-10-01,Bronze,172,Atlanta,GA,True
588,Quinn Taylor,[email],2023-09-22,Bronze,0,Seattle,WA,True
589,Cameron Ramirez,[email],2023-01-25,Bronze,219,Austin,TX,True
590,Jess Jones,[email],2025-09-21,Bronze,258,Atlanta,GA,True
591,Taylor Rodriguez,[email],2025-09-16,Silver,72,Chicago,IL,True
592,Quinn Lewis,quinn.lewis592@example.com,2024-02-18,Bronze,130,Covington,LA,False
593,Chris Clark,[email],2024-12-21,Bronze,53,New York,NY,False
594,Taylor Taylor,[email],2024-09-12,Bronze,242,San Francisco,CA,True
595,Jess Lopez,[email],2025-11-29,Bronze,188,Denver,CO,True
596,Chris Rodriguez,[email],2024-11-25,Bronze,196,Austin,TX,True
597,Robin Brown,[email],2024-02-05,Silver,259,San Francisco,CA,True
598,Riley Lee,[email],2024-07-31,Bronze,163,Covington,LA,True
599,Riley Jones,[email],2025-02-15,Bronze,146,Covington,LA,False
600,Sydney Jackson,sydney.jackson600@example.com,2025-06-20,Bronze,212,New York,NY,True
601,Reese Ramirez,[email],2024-09-19,Gold,1352,Austin,TX,True
602,Riley Martin,[email],2025-01-03,Silver,283,New York,NY,True
603,Quinn Martin,[email],2024-08-29,Bronze,162,Seattle,WA,True
604,Rowan Perez,[email],2025-05-29,Bronze,163,Austin,TX,False
605,Sydney Johnson,[email],2025-04-16,Bronze,33,Miami,FL,True
606,Alex Lewis,[email],2023-08-04,Bronze,0,Miami,FL,True
607,Rowan Wilson,[email],2023-10-24,Bronze,223,Denver,CO,False
608,Skyler Brown,[email],2024-07-09,Bronze,0,Austin,TX,True
609,Jess Williams,[email],2023-08-29,Bronze,314,Phoenix,AZ,True
610,Rowan Brown,[email],2023-11-05,Silver,617,Covington,LA,True
611,Jamie Wilson,[email],2025-01-30,Bronze,83,Seattle,WA,True
612,Skyler Lopez,[email],2023-09-21,Silver,480,New York,NY,True
613,Terry Moore,[email],2023-11-15,Silver,0,Austin,TX,True
614,Shawn Thompson,[email],2025-04-13,Silver,691,Austin,TX,True
615,Pat Garcia,pat.garcia615@example.com,2023-02-05,Bronze,83,Chicago,IL,True
616,Pat Johnson,[email],2025-12-02,Gold,3359,San Francisco,CA,True
617,Reese Robinson,[email],2025-06-15,Bronze,157,San Francisco,CA,True
618,Logan Robinson,[email],2023-01-10,Bronze,190,Phoenix,AZ,False
619,Jordan Harris,[email],2023-06-27,Bronze,286,Denver,CO,True
620,Avery Johnson,[email],2023-01-21,Silver,40,Miami,FL,True
621,Sam Johnson,[email],2025-12-12,Platinum,7030,Chicago,IL,True
622,Sam Gonzalez,[email],2024-10-28,Bronze,191,Phoenix,AZ,True
623,Taylor Robinson,taylor.robinson623@example.com,2024-05-09,Silver,230,Miami,FL,True
624,Robin Rodriguez,[email],2024-11-09,Bronze,102,Phoenix,AZ,True
625,Alex Rodriguez,[email],2023-02-10,Bronze,224,San Francisco,CA,False
626,Terry Taylor,[email],2024-07-18,Silver,710,Miami,FL,False
627,Skyler Thomas,[email],2023-05-18,Silver,1075,Atlanta,GA,True
628,Drew Williams,[email],2024-08-29,Gold,1536,Chicago,IL,True
629,Kai Taylor,[email],2024-06-21,Bronze,274,Covington,LA,False
630,Taylor Moore,[email],2024-03-10,Bronze,232,Denver,CO,False
631,Drew Garcia,[email],2024-10-30,Bronze,153,Denver,CO,True
632,Robin Davis,[email],2025-01-27,Silver,835,Atlanta,GA,True
633,Taylor Perez,[email],2025-11-29,Silver,514,Phoenix,AZ,True
634,Sydney Hernandez,[email],2024-05-29,Bronze,142,Phoenix,AZ,False
635,Rowan Rodriguez,[email],2025-03-25,Bronze,184,Chicago,IL,True
636,Rowan Lopez,[email],2023-05-21,Platinum,4370,Austin,TX,True
637,Quinn Hernandez,quinn.hernandez637@example.com,2024-10-07,Bronze,226,Covington,LA,False
638,Riley Moore,[email],2024-06-09,Bronze,206,Chicago,IL,True
639,Kai Garcia,[email],2024-10-07,Bronze,151,San Francisco,CA,True
640,Quinn Garcia,[email],2024-08-31,Gold,1737,Austin,TX,True
641,Terry Davis,[email],2023-10-24,Bronze,200,San Francisco,CA,True
642,Alex Garcia,[email],2025-03-12,Platinum,3663,Denver,CO,True
643,Rowan Moore,[email],2024-04-07,Bronze,169,Denver,CO,True
644,Riley Johnson,[email],2023-04-12,Gold,2305,New York,NY,True
645,Lee Hernandez,[email],2023-12-06,Silver,810,Atlanta,GA,True
646,Morgan Lopez,[email],2024-12-20,Platinum,5519,Chicago,IL,True
647,Jamie Perez,[email],2023-06-11,Gold,2017,Denver,CO,True
648,Casey Ramirez,[email],2023-08-02,Silver,767,Atlanta,GA,True
649,Jess Robinson,jess.robinson649@example.com,2025-01-15,Bronze,93,Seattle,WA,True
650,Sydney Lee,[email],2023-06-15,Silver,1002,New York,NY,False
651,Lee Jackson,[email],2023-08-18,Bronze,181,Denver,CO,True
652,Drew White,drew.white652@example.com,2025-01-05,Bronze,109,Chicago,IL,True
653,Erin Thomas,[email],2025-10-20,Silver,0,Covington,LA,True
654,Sydney Jones,sydney.jones654@example.com,2024-03-19,Bronze,100,San Francisco,CA,True
655,Quinn Lee,[email],2022-12-30,Gold,3661,Austin,TX,False
656,Jamie Ramirez,[email],2024-06-03,Bronze,176,Denver,CO,True
657,Pat Moore,[email],2023-05-22,Silver,345,Phoenix,AZ,True
658,Chris Moore,[email],2023-04-01,Bronze,52,Atlanta,GA,False
659,Quinn Martinez,[email],2024-06-28,Bronze,271,San Francisco,CA,False
660,Casey Lopez,[email],2022-12-13,Bronze,158,Denver,CO,False
661,Shawn Thomas,[email],2023-07-15,Silver,160,Covington,LA,True
662,Avery Wilson,[email],2023-09-26,Bronze,47,San Francisco,CA,True
663,Chris Gonzalez,[email],2024-06-22,Bronze,64,Chicago,IL,False
664,Sydney Sanchez,[email],2022-12-19,Gold,1816,New York,NY,True
665,Jess Williams,[email],2024-04-28,Bronze,44,Austin,TX,True
666,Reese Miller,[email],2025-02-04,Bronze,180,Covington,LA,True
667,Riley Brown,[email],2025-03-31,Silver,568,New York,NY,True
668,Reese Miller,[email],2024-03-14,Silver,383,San Francisco,CA,True
