customer_id,name,email,join_date,loyalty_tier,loyalty_points,city,state,is_active
669,Kai Anderson,kai.anderson669@example.com,2025-07-01,Gold,2759,Atlanta,GA,True
670,Taylor Moore,[email],2024-11-14,Gold,2418,Austin,TX,True
671,Logan Clark,logan.clark671@example.com,2024-07-21,Bronze,224,Seattle,WA,False
672,Avery Anderson,avery.anderson672@example.com,2024-10-12,Bronze,138,Miami,FL,True
673,Elliot Robinson,[email],2025-09-17,Silver,454,Austin,TX,True
674,Elliot Miller,[email],2024-09-22,Platinum,5765,Covington,LA,True
675,Parker Hernandez,parker.hernandez675@example.com,2024-05-26,Silver,422,Austin,TX,False
676,Skyler Sanchez,[email],2025-01-29,Bronze,195,Phoenix,AZ,True
677,Riley Thomas,riley.thomas677@example.com,2024-01-19,Gold,3620,Phoenix,AZ,True
678,Chris Jones,[email],2025-03-30,Bronze,147,Seattle,WA,True
679,Sawyer Sanchez,[email],2024-11-12,Bronze,34,Denver,CO,True
680,Jordan Thomas,[email],2024-04-18,Bronze,261,Miami,FL,True
681,Skyler Garcia,[email],2024-02-19,Silver,510,Atlanta,GA,False
682,Sawyer Garcia,sawyer.garcia682@example.com,2025-01-29,Bronze,336,Miami,FL,False
683,Sawyer Lopez,[email],2023-02-10,Bronze,157,Covington,LA,False
684,Shawn Martin,[email],2025-08-05,Silver,653,Atlanta,GA,True
685,Logan Miller,[email],2025-01-31,Silver,410,Denver,CO,True
686,Rowan Perez,rowan.perez686@example.com,2025-03-22,Bronze,278,Covington,LA,True
687,Morgan Thomas,[email],2025-10-08,Silver,826,Seattle,WA,True
688,Pat Jackson,[email],2023-11-23,Bronze,24,Covington,LA,True
689,Alex Robinson,[email],2025-07-02,Bronze,89,Denver,CO,True
690,Erin Wilson,[email],2024-06-16,Bronze,77,Covington,LA,True
691,Robin Martinez,robin.martinez691@example.com,2023-01-14,Bronze,130,Chicago,IL,True
692,Rowan Perez,[email],2024-12-11,Silver,234,Phoenix,AZ,True
693,Lee Brown,[email],2023-05-18,Silver,473,Atlanta,GA,True
694,Sawyer Gonzalez,[email],2025-01-23,Bronze,170,Atlanta,GA,True
695,Kai Lewis,[email],2024-02-17,Gold,1534,Miami,FL,True
696,Jamie Martin,[email],2024-09-30,Bronze,224,Phoenix,AZ,True
697,Lee Rodriguez,[email],2023-06-10,Platinum,6398,Denver,CO,True
698,Alex Taylor,[email],2025-11-29,Bronze,150,New York,NY,True
699,Jess Hernandez,jess.hernandez699@example.com,2023-01-30,Silver,755,New York,NY,True
700,Kai Jones,[email],2023-11-22,Gold,2291,New York,NY,True
701,Drew Sanchez,[email],2023-09-16,Silver,624,Seattle,WA,True
702,Reese Garcia,[email],2025-05-31,Silver,717,Phoenix,AZ,True
703,Lee Sanchez,[email],2025-07-05,Silver,838,San Francisco,CA,False
704,Parker Wilson,parker.wilson704@example.com,2025-11-19,Silver,472,Chicago,IL,True
705,Jordan Martinez,[email],2024-02-28,Bronze,219,Covington,LA,True
706,Jordan Perez,[email],2023-02-13,Bronze,245,Denver,CO,True
707,Terry Gonzalez,[email],2024-01-24,Bronze,121,Austin,TX,True
708,Taylor Gonzalez,[email],2025-03-20,Silver,558,San Francisco,CA,True
709,Avery Thomas,[email],2024-11-06,Silver,965,Phoenix,AZ,True
710,Drew Harris,[email],2025-06-12,Bronze,147,Atlanta,GA,True
711,Kai Lopez,[email],2024-01-07,Silver,852,Atlanta,GA,False
712,Sydney Clark,[email],2025-02-17,Bronze,162,Phoenix,AZ,False
713,Cameron Miller,[email],2025-06-20,Bronze,379,Austin,TX,False
714,Jess Clark,[email],2024-01-09,Silver,845,Covington,LA,True
715,Quinn Thomas,quinn.thomas715@example.com,2024-10-10,Silver,689,Atlanta,GA,True
716,Sawyer Thomas,[email],2025-11-05,Bronze,272,Austin,TX,False
717,Rowan Johnson,[email],2025-08-11,Bronze,183,Austin,TX,True
718,Chris Smith,chris.smith718@example.com,2024-06-05,Silver,196,San Francisco,CA,False
719,Kai Ramirez,kai.ramirez719@example.com,2024-04-22,Gold,2157,Covington,LA,True
720,Pat Brown,[email],2022-12-20,Bronze,91,Denver,CO,True
721,Quinn Moore,quinn.moore721@example.com,2024-07-24,Gold,2185,Covington,LA,True
722,Alex Lopez,[email],2024-04-02,Bronze,259,Atlanta,GA,False
723,Rowan Rodriguez,rowan.rodriguez723@example.com,2023-10-12,Gold,2577,New York,NY,True
724,Drew Davis,[email],2023-09-30,Silver,532,Atlanta,GA,True
725,Logan Taylor,[email],2023-08-11,Bronze,302,Chicago,IL,False
726,Jamie Anderson,[email],2024-10-15,Silver,1252,Austin,TX,True
727,Sam Sanchez,[email],2024-03-20,Silver,1128,Austin,TX,True
728,Shawn Jones,[email],2024-03-02,Bronze,19,Austin,TX,True
729,Lee Brown,[email],2025-02-17,Silver,659,Atlanta,GA,True
730,Parker Martinez,[email],2025-02-04,Silver,0,New York,NY,True
731,Riley Smith,[email],2024-06-14,Silver,292,Phoenix,AZ,True
732,Alex Lopez,alex.lopez732@example.com,2025-03-13,Bronze,62,Denver,CO,True
733,Pat Lee,[email],2023-10-11,Bronze,192,Austin,TX,True
734,Shawn Smith,[email],2024-09-13,Silver,749,San Francisco,CA,False
735,Shawn Miller,shawn.miller735@example.com,2023-06-27,Gold,1792,Austin,TX,True
736,Cameron Wilson,[email],2023-10-25,Silver,616,Covington,LA,True
737,Lee Jackson,[email],2023-01-02,Silver,576,Miami,FL,True
738,Quinn Clark,quinn.clark738@example.com,2023-01-15,Bronze,123,Chicago,IL,False
739,Jordan Moore,[email],2025-09-03,Bronze,0,Miami,FL,False
740,Elliot Anderson,[email],2024-04-19,Silver,831,San Francisco,CA,True
741,Rowan Lewis,[email],2023-06-01,Bronze,87,Denver,CO,True
742,Erin Thompson,[email],2023-09-29,Bronze,149,Austin,TX,True
743,Riley Anderson,[email],2023-05-26,Bronze,85,Chicago,IL,True
744,Riley Thompson,riley.thompson744@example.com,2025-04-23,Silver,987,Seattle,WA,True
745,Taylor Taylor,[email],2025-01-19,Bronze,24,Miami,FL,False
746,Skyler Ramirez,[email],2025-02-19,Bronze,266,Austin,TX,True
747,Parker Martinez,[email],2024-04-30,Silver,717,Denver,CO,True
748,Sydney Harris,[email],2023-05-18,Bronze,185,Covington,LA,True
749,Terry Smith,[email],2024-08-12,Bronze,90,Denver,CO,True
750,Sydney Martin,sydney.martin750@example.com,2024-05-22,Silver,322,Chicago,IL,True
751,Robin Miller,robin.miller751@example.com,2025-02-12,Bronze,117,Austin,TX,True
752,Skyler Clark,[email],2024-02-03,Gold,2864,New York,NY,True
753,Parker Garcia,[email],2024-12-14,Platinum,5994,New York,NY,True
754,Shawn Martinez,[email],2023-10-28,Gold,1743,Atlanta,GA,True
755,Robin Moore,robin.moore755@example.com,2023-04-23,Bronze,122,New York,NY,True
756,Rowan Miller,[email],2025-08-15,Bronze,74,Phoenix,AZ,True
757,Chris Taylor,chris.taylor757@example.com,2024-05-03,Bronze,194,Denver,CO,True
758,Sydney Lopez,[email],2023-03-02,Bronze,86,Phoenix,AZ,True
759,Reese Sanchez,[email],2024-08-23,Silver,616,Phoenix,AZ,True
760,Chris Sanchez,chris.sanchez760@example.com,2023-08-16,Bronze,149,Chicago,IL,True
761,Sawyer Sanchez,[email],2024-10-26,Silver,596,Covington,LA,True
762,Sawyer Hernandez,sawyer.hernandez762@example.com,2024-01-30,Bronze,187,Seattle,WA,True
763,Sydney Smith,[email],2024-02-05,Gold,3306,Chicago,IL,True
764,Jordan Lee,[email],2025-01-28,Silver,439,Denver,CO,False
765,Sawyer Lewis,[email],2023-08-18,Gold,3411,Denver,CO,True
766,Sam Hernandez,[email],2025-11-04,Bronze,191,Miami,FL,True
767,Terry Robinson,[email],2025-02-10,Bronze,431,Seattle,WA,True
768,Robin Garcia,[email],2023-10-07,Bronze,205,Phoenix,AZ,True
769,Terry Harris,[email],2025-10-09,Bronze,325,Atlanta,GA,True
770,Robin Martinez,[email],2024-04-02,Bronze,256,Miami,FL,True
771,Jordan Harris,[email],2023-06-18,Bronze,215,Seattle,WA,True
772,Jamie Robinson,[email],2024-03-17,Silver,0,Miami,FL,True
773,Jess Brown,[email],2024-10-18,Silver,140,Austin,TX,True
774,Alex Martinez,alex.martinez774@example.com,2025-06-17,Bronze,189,Phoenix,AZ,False
775,Morgan Taylor,[email],2024-03-13,Silver,650,Covington,LA,True
776,Sawyer Hernandez,[email],2024-06-02,Bronze,214,Seattle,WA,True
777,Alex Martin,[email],2025-05-17,Bronze,98,Miami,FL,True
778,Pat Sanchez,[email],2024-07-29,Bronze,220,Phoenix,AZ,True
779,Erin Hernandez,[email],2025-08-31,Bronze,2,Denver,CO,True
780,Jordan Williams,[email],2024-12-11,Silver,682,San Francisco,CA,False
781,Chris Clark,[email],2023-12-15,Bronze,214,Phoenix,AZ,True
782,Sawyer Williams,[email],2025-03-18,Bronze,5,Phoenix,AZ,False
783,Pat Anderson,pat.anderson783@example.com,2024-03-17,Silver,516,Denver,CO,True
784,Cameron Jones,[email],2023-11-29,Bronze,41,New York,NY,True
785,Sam Hernandez,[email],2023-03-20,Bronze,58,Denver,CO,True
786,Riley Martinez,[email],2025-03-27,Bronze,164,Phoenix,AZ,True
787,Pat Sanchez,pat.sanchez787@example.com,2025-07-20,Silver,302,Atlanta,GA,True
788,Sydney Davis,[email],2023-03-31,Bronze,129,Austin,TX,True
789,Robin Thompson,[email],2023-07-05,Silver,347,San Francisco,CA,True
790,Sam Williams,[email],2025-04-22,Silver,986,Denver,CO,True
791,Sawyer Brown,[email],2024-03-22,Platinum,6652,Austin,TX,True
792,Shawn Clark,[email],2023-03-06,Silver,660,Atlanta,GA,True
793,Avery Clark,[email],2025-12-12,Silver,424,Phoenix,AZ,True
794,Sydney Jackson,[email],2024-10-17,Silver,320,Chicago,IL,True
795,Skyler Sanchez,[email],2024-01-07,Platinum,4209,San Francisco,CA,True
796,Jess Jones,[email],2023-11-17,Gold,1953,Covington,LA,False
797,Alex Thompson,[email],2025-05-02,Gold,2889,Atlanta,GA,True
798,Logan Lee,[email],2023-09-03,Bronze,95,San Francisco,CA,True
799,Sam Garcia,[email],2024-11-22,Silver,756,Austin,TX,True
800,Elliot Ramirez,[email],2025-11-19,Bronze,71,Austin,TX,True
801,Lee Lewis,[email],2025-03-09,Bronze,85,San Francisco,CA,True
802,Terry Thompson,[email],2024-12-09,Bronze,69,San Francisco,CA,True
803,Robin Anderson,[email],2024-09-06,Bronze,45,Atlanta,GA,False
804,Cameron Thompson,[email],2023-08-24,Gold,1858,New York,NY,True
805,Jordan Johnson,[email],2023-11-19,Bronze,0,Denver,CO,True
806,Lee Taylor,[email],2023-01-19,Bronze,167,Denver,CO,False
807,Taylor Davis,[email],2024-03-13,Silver,905,Seattle,WA,True
808,Quinn Taylor,[email],2024-02-03,Bronze,79,Phoenix,AZ,False
809,Terry Martinez,[email],2025-10-01,Silver,391,Austin,TX,True
810,Drew Johnson,[email],2024-12-31,Silver,452,Phoenix,AZ,True
811,Elliot Sanchez,[email],2024-05-04,Bronze,177,Covington,LA,False
812,Drew Jones,[email],2024-05-28,Gold,2728,New York,NY,True
813,Morgan Martin,[email],2025-02-06,Silver,472,Phoenix,AZ,True
814,Cameron Thomas,[email],2025-10-06,Bronze,195,Miami,FL,True
815,Casey Martin,[email],2023-08-20,Silver,624,Denver,CO,True
816,Avery Jackson,[email],2024-06-19,Silver,922,Covington,LA,True
817,Riley Anderson,[email],2024-04-04,Bronze,364,Denver,CO,True
818,Sam Thompson,[email],2024-06-23,Bronze,77,Denver,CO,False
819,Alex Martinez,[email],2024-03-06,Platinum,5822,San Francisco,CA,False
820,Chris Lopez,[email],2024-06-02,Bronze,123,Phoenix,AZ,True
821,Morgan Rodriguez,[email],2023-05-13,Silver,597,San Francisco,CA,True
822,Avery Taylor,[email],2024-03-11,Bronze,0,Austin,TX,True
823,Robin Williams,robin.williams823@example.com,2025-05-26,Bronze,113,San Francisco,CA,True
824,Drew Miller,drew.miller824@example.com,2025-06-07,Bronze,64,Covington,LA,True
825,Erin Clark,[email],2025-04-07,Silver,1030,Phoenix,AZ,True
826,Sam Harris,[email],2025-04-29,Silver,1004,Austin,TX,True
827,Quinn Perez,quinn.perez827@example.com,2024-05-25,Silver,441,Denver,CO,True
828,Drew Garcia,drew.garcia828@example.com,2025-08-07,Bronze,11,New York,NY,True
829,Jordan Rodriguez,[email],2023-06-24,Bronze,216,Austin,TX,True
830,Chris Thomas,chris.thomas830@example.com,2023-07-13,Bronze,141,Austin,TX,True
831,Quinn Thompson,[email],2025-10-02,Bronze,81,Seattle,WA,True
832,Erin Thomas,[email],2025-09-26,Silver,501,Covington,LA,True
833,Pat Hernandez,[email],2025-12-05,Bronze,257,Phoenix,AZ,True
834,Jess White,jess.white834@example.com,2024-09-06,Bronze,107,Miami,FL,False
835,Robin Harris,[email],2023-12-08,Bronze,139,Seattle,WA,False
836,Chris Williams,[email],2024-01-16,Bronze,181,Miami,FL,True
837,Shawn Martinez,[email],2025-09-23,Platinum,5327,Austin,TX,True
838,Morgan Lee,[email],2025-06-22,Gold,1929,Denver,CO,True
839,Avery Jones,avery.jones839@example.com,2025-10-22,Silver,309,Chicago,IL,True
840,Sawyer Lee,[email],2022-12-15,Platinum,5041,Denver,CO,True
841,Alex Johnson,[email],2024-01-21,Silver,745,Covington,LA,False
842,Sam Taylor,[email],2025-02-10,Silver,639,Miami,FL,True
843,Taylor Johnson,[email],2025-11-03,Bronze,176,Denver,CO,True
844,Casey Smith,[email],2024-03-23,Gold,2379,Covington,LA,True
845,Sydney Garcia,[email],2025-05-09,Bronze,35,Seattle,WA,True
846,Avery Wilson,[email],2024-02-17,Bronze,72,San Francisco,CA,True
847,Sawyer Jones,[email],2025-09-10,Silver,522,Chicago,IL,True
848,Parker Garcia,[email],2025-01-09,Bronze,193,Miami,FL,False
849,Jordan Jones,jordan.jones849@example.com,2023-11-03,Silver,944,Phoenix,AZ,True
850,Riley Robinson,riley.robinson850@example.com,2024-05-10,Bronze,161,Phoenix,AZ,False
851,Shawn Thomas,[email],2025-02-22,Silver,294,Chicago,IL,False
852,Sydney Thompson,sydney.thompson852@example.com,2024-12-09,Silver,555,Phoenix,AZ,True
853,Taylor Lee,[email],2023-08-08,Bronze,154,Atlanta,GA,True
854,Morgan Martin,[email],2023-02-07,Bronze,199,Miami,FL,False
855,Sam Miller,[email],2024-11-11,Bronze,264,Covington,LA,False
856,Reese Garcia,[email],2025-08-24,Silver,1065,Covington,LA,True
857,Parker Rodriguez,[email],2023-05-29,Bronze,136,Phoenix,AZ,True
858,Terry Smith,[email],2025-04-19,Bronze,0,Miami,FL,True
859,Quinn Jackson,[email],2023-08-07,Bronze,110,Atlanta,GA,False
860,Jamie Davis,jamie.davis860@example.com,2023-08-21,Gold,1863,Chicago,IL,True
861,Cameron Williams,[email],2023-03-26,Bronze,85,Phoenix,AZ,True
862,Riley Gonzalez,[email],2023-05-20,Silver,682,Austin,TX,True
863,Drew Miller,[email],2025-10-08,Silver,751,Austin,TX,False
864,Quinn Wilson,[email],2024-09-18,Gold,2658,Atlanta,GA,True
865,Terry Sanchez,[email],2024-08-29,Bronze,222,Austin,TX,False
866,Skyler Thomas,[email],2025-11-13,Silver,327,New York,NY,True
867,Cameron Davis,[email],2024-09-13,Gold,2119,San Francisco,CA,True
868,Alex Wilson,alex.wilson868@example.com,2023-04-24,Silver,507,Covington,LA,True
869,Parker Taylor,[email],2025-05-26,Bronze,157,Denver,CO,True
870,Lee Wilson,[email],2023-12-09,Bronze,277,Austin,TX,True
871,Taylor Smith,[email],2025-01-15,Silver,912,New York,NY,True
872,Quinn Anderson,[email],2024-11-29,Silver,212,San Francisco,CA,True
873,Quinn Thompson,quinn.thompson873@example.com,2023-10-16,Gold,2397,Seattle,WA,True
874,Drew Thompson,[email],2024-10-14,Silver,667,Miami,FL,True
875,Erin Hernandez,erin.hernandez875@example.com,2023-11-28,Gold,3085,Miami,FL,True
876,Kai Lopez,[email],2025-07-28,Silver,783,Miami,FL,True
877,Casey Hernandez,[email],2025-04-24,Silver,560,Miami,FL,False
878,Pat Miller,[email],2023-12-21,Gold,1167,Atlanta,GA,True
879,Parker Rodriguez,parker.rodriguez879@example.com,2023-11-10,Bronze,28,Seattle,WA,True
880,Pat Moore,[email],2023-06-01,Silver,631,New York,NY,True
881,Pat Sanchez,pat.sanchez881@example.com,2023-05-20,Bronze,101,Chicago,IL,False
882,Taylor Brown,[email],2025-04-27,Silver,719,New York,NY,True
883,Jess Miller,[email],2024-04-21,Bronze,54,Covington,LA,True
884,Parker Anderson,parker.anderson884@example.com,2024-11-20,Bronze,0,New York,NY,False
885,Cameron Clark,[email],2023-08-22,Silver,305,Atlanta,GA,True
886,Sam Thompson,[email],2023-06-15,Bronze,4,Miami,FL,True
887,Erin Sanchez,[email],2024-06-28,Bronze,92,Austin,TX,False
888,Casey Lopez,[email],2025-01-06,Silver,778,Denver,CO,True
889,Sawyer Martinez,[email],2025-02-01,Bronze,386,Austin,TX,True
890,Quinn Rodriguez,[email],2024-10-18,Silver,1240,Austin,TX,True
891,Jamie Lopez,[email],2023-06-08,Bronze,194,Atlanta,GA,False
892,Logan Robinson,[email],2023-05-19,Gold,3078,Austin,TX,True
893,Lee Moore,[email],2024-04-16,Bronze,90,Atlanta,GA,False
894,Skyler Perez,[email],2023-06-21,Bronze,382,Phoenix,AZ,True
895,Reese Lewis,reese.lewis895@example.com,2025-04-17,Bronze,0,Austin,TX,True
896,Taylor Hernandez,taylor.hernandez896@example.com,2024-11-08,Silver,933,Phoenix,AZ,True
897,Shawn Rodriguez,[email],2025-06-24,Bronze,9,Covington,LA,True
898,Rowan Gonzalez,[email],2024-03-02,Silver,750,Denver,CO,True
899,Jordan Robinson,[email],2025-02-13,Silver,333,San Francisco,CA,True
900,Kai Lopez,[email],2025-06-16,Bronze,193,Denver,CO,False
901,Lee Wilson,[email],2025-01-11,Gold,3325,New York,NY,False
902,Casey Clark,[email],2025-06-19,Bronze,130,Phoenix,AZ,True
903,Jess Taylor,[email],2023-11-04,Bronze,0,Seattle,WA,True
904,Sawyer Anderson,[email],2024-10-30,Bronze,269,Austin,TX,True
905,Sawyer Thomas,sawyer.thomas905@example.com,2024-03-30,Bronze,145,New York,NY,False
906,Casey Rodriguez,[email],2025-04-02,Silver,386,Denver,CO,False
907,Parker Garcia,[email],2025-10-15,Bronze,95,Chicago,IL,True
908,Lee Lopez,[email],2023-07-03,Gold,5035,Denver,CO,True
909,Reese Thompson,reese.thompson909@example.com,2023-01-28,Silver,831,Atlanta,GA,True
910,Casey Hernandez,[email],2023-12-12,Bronze,158,Austin,TX,True
911,Parker Lee,[email],2024-04-28,Bronze,124,Covington,LA,True
912,Chris Garcia,chris.garcia912@example.com,2025-01-04,Bronze,119,Phoenix,AZ,False
913,Robin Ramirez,[email],2023-12-01,Bronze,0,New York,NY,True
914,Rowan Martinez,[email],2023-08-22,Bronze,60,Denver,CO,False
915,Morgan Miller,[email],2024-09-16,Gold,2786,Miami,FL,True
916,Rowan Ramirez,[email],2025-04-23,Bronze,27,Miami,FL,False
917,Morgan Clark,[email],2023-04-05,Bronze,130,Covington,LA,True
918,Sydney Taylor,[email],2024-03-29,Bronze,98,Austin,TX,False
919,Cameron Jones,[email],2024-03-23,Bronze,177,Chicago,IL,True
920,Terry Brown,terry.brown920@example.com,2023-03-27,Silver,688,Covington,LA,True
921,Morgan Johnson,[email],2025-08-13,Bronze,174,Phoenix,AZ,True
922,Alex Harris,alex.harris922@example.com,2024-10-18,Silver,551,Seattle,WA,True
923,Sam Lopez,sam.lopez923@example.com,2025-02-17,Gold,4321,Seattle,WA,True
924,Riley Ramirez,[email],2024-08-04,Bronze,62,Phoenix,AZ,True
925,Robin Jackson,robin.jackson925@example.com,2024-09-24,Silver,779,Miami,FL,True
926,Alex White,alex.white926@example.com,2023-02-14,Gold,2390,Chicago,IL,True
927,Pat Jackson,[email],2025-05-07,Bronze,90,Denver,CO,True
928,Cameron Wilson,cameron.wilson928@example.com,2025-04-03,Bronze,227,Atlanta,GA,True
929,Reese Harris,[email],2025-09-20,Bronze,51,New York,NY,True
930,Lee Martinez,[email],2023-08-31,Bronze,153,Chicago,IL,False
931,Avery Ramirez,avery.ramirez931@example.com,2023-11-21,Bronze,266,Denver,CO,True
932,Quinn Taylor,quinn.taylor932@example.com,2025-02-22,Bronze,149,Seattle,WA,True
933,Morgan White,[email],2023-11-29,Platinum,4934,Seattle,WA,False
934,Morgan Davis,[email],2024-05-21,Silver,942,Denver,CO,True
935,Skyler Rodriguez,[email],2023-04-13,Silver,1445,Atlanta,GA,True
936,Casey Harris,[email],2025-04-06,Bronze,58,Seattle,WA,True
937,Chris Jones,chris.jones937@example.com,2025-08-26,Gold,2313,Seattle,WA,True
938,Sydney Perez,[email],2024-04-01,Silver,600,Austin,TX,True
939,Taylor Perez,[email],2023-05-03,Bronze,89,Denver,CO,True
940,Jamie Sanchez,[email],2025-11-06,Platinum,4517,Miami,FL,True
941,Parker Lewis,parker.lewis941@example.com,2023-06-05,Bronze,70,San Francisco,CA,True
942,Sawyer Perez,[email],2023-03-12,Bronze,227,Austin,TX,True
943,Logan Thomas,logan.thomas943@example.com,2023-03-14,Silver,445,Phoenix,AZ,True
944,Jess Garcia,[email],2023-10-03,Bronze,30,Covington,LA,True
945,Logan Martin,[email],2024-02-25,Bronze,105,New York,NY,True
946,Terry White,[email],2024-01-14,Bronze,121,Covington,LA,True
947,Kai Wilson,[email],2024-07-30,Bronze,69,Covington,LA,False
948,Taylor Ramirez,[email],2024-01-21,Bronze,42,Seattle,WA,True
949,Jordan Anderson,[email],2023-01-23,Gold,2371,Phoenix,AZ,True
950,Jamie Gonzalez,[email],2024-02-21,Silver,1060,San Francisco,CA,False
951,Morgan Thompson,[email],2023-03-01,Bronze,158,Atlanta,GA,True
952,Kai Wilson,[email],2025-07-11,Gold,1774,Denver,CO,True
953,Elliot Rodriguez,elliot.rodriguez953@example.com,2023-09-11,Gold,1072,New York,NY,True
954,Skyler Brown,[email],2024-06-01,Bronze,0,Atlanta,GA,False
955,Reese Wilson,[email],2025-07-08,Silver,426,Atlanta,GA,True
956,Sawyer Hernandez,[email],2023-09-11,Bronze,321,San Francisco,CA,True
957,Sam Harris,[email],2025-11-04,Silver,408,Austin,TX,True
958,Sam Clark,[email],2022-12-17,Gold,2447,New York,NY,False
959,Parker Robinson,[email],2023-01-08,Bronze,77,Covington,LA,True
960,Shawn Martinez,[email],2024-02-29,Gold,2638,San Francisco,CA,False
961,Chris Miller,[email],2024-05-04,Silver,583,New York,NY,True
962,Morgan Jones,[email],2024-07-28,Silver,1006,Covington,LA,True
963,Reese Moore,[email],2025-09-28,Bronze,146,San Francisco,CA,False
964,Drew Perez,[email],2025-09-17,Platinum,6361,Austin,TX,True
965,Alex Johnson,alex.johnson965@example.com,2024-04-11,Gold,3163,Atlanta,GA,True
966,Sam Lewis,sam.lewis966@example.com,2025-02-28,Bronze,90,San Francisco,CA,True
967,Rowan Robinson,rowan.robinson967@example.com,2023-01-02,Bronze,205,Miami,FL,True
968,Terry Hernandez,[email],2023-10-06,Gold,2108,Phoenix,AZ,True
969,Parker Miller,[email],2024-12-19,Bronze,134,Seattle,WA,False
970,Jordan Thomas,[email],2025-04-25,Bronze,251,Atlanta,GA,True
971,Sam Davis,[email],2023-11-30,Bronze,92,Austin,TX,True
972,Erin Martin,erin.martin972@example.com,2024-08-09,Bronze,213,Covington,LA,True
973,Chris Thompson,[email],2022-12-13,Gold,2996,Seattle,WA,False
974,Logan Robinson,[email],2025-06-11,Gold,1881,New York,NY,True
975,Elliot Miller,[email],2024-03-03,Gold,2585,Denver,CO,True
976,Jess Williams,[email],2023-08-20,Gold,1687,Denver,CO,True
977,Parker Lewis,parker.lewis977@example.com,2024-06-26,Bronze,68,Austin,TX,False
978,Lee Hernandez,[email],2025-08-28,Silver,926,Covington,LA,True
979,Quinn Sanchez,[email],2023-09-14,Bronze,105,Covington,LA,True
980,Cameron Taylor,[email],2023-08-25,Silver,969,Phoenix,AZ,True
981,Reese Ramirez,[email],2024-12-22,Silver,849,New York,NY,True
982,Parker Lopez,[email],2023-11-01,Gold,1229,San Francisco,CA,False
983,Cameron Smith,cameron.smith983@example.com,2024-08-31,Gold,3024,Miami,FL,True
984,Riley Johnson,[email],2023-07-18,Silver,567,Phoenix,AZ,True
985,Kai Garcia,[email],2025-11-14,Silver,0,Seattle,WA,True
986,Sam Thomas,sam.thomas986@example.com,2024-10-22,Bronze,239,Chicago,IL,False
987,Terry Rodriguez,[email],2023-10-22,Bronze,233,Denver,CO,False
988,Elliot White,[email],2024-12-08,Bronze,43,San Francisco,CA,True
989,Elliot Rodriguez,[email],2023-06-03,Gold,1670,Phoenix,AZ,True
990,Alex Thomas,[email],2023-09-20,Silver,932,Atlanta,GA,True
991,Pat Wilson,[email],2025-07-16,Bronze,233,New York,NY,True
992,Kai Martin,[email],2025-12-02,Bronze,182,Covington,LA,True
993,Elliot Gonzalez,[email],2025-09-19,Silver,577,Austin,TX,False
994,Erin Anderson,[email],2024-03-03,Silver,954,Seattle,WA,True
995,Drew Brown,[email],2025-03-26,Bronze,230,Covington,LA,True
996,Parker Martinez,[email],2024-06-20,Bronze,136,Phoenix,AZ,True
997,Riley Hernandez,[email],2023-06-25,Bronze,192,Austin,TX,True
998,Drew Garcia,[email],2025-04-19,Platinum,6871,San Francisco,CA,False
999,Jordan Anderson,[email],2023-03-25,Bronze,271,Miami,FL,True
1000,Kai Williams,[email],2024-12-08,Gold,3328,New York,NY,True
